fa fa-ambulance	Regular	dev-workflow-ui-test-data/processes/test_case_map.m.json	9			
fa fa-apple	Regular	dev-workflow-ui-test-data/processes/test_case_map.m.json	23			
si si-add	Regular	dev-workflow-ui-test-data/processes/TestData.p.json	17	si si-add	ti ti-plus	replaced
si si-house-1	Regular	dev-workflow-ui-test-data/processes/TestData.p.json	275	si si-house-1	ti ti-home	replaced
si si-time-clock-circle	Regular	dev-workflow-ui-test-data/processes/TestData.p.json	507	si si-time-clock-circle	ti ti-clock	replaced
si si-single-neutral-circle	Regular	dev-workflow-ui-test-data/processes/TestData.p.json	540			
pi pi-check	Regular	dev-workflow-ui-test-data/src_hd/ch/ivyteam/ivy/project/workflow/DummyHtmlDialog/DummyHtmlDialog.xhtml	20			
si si-cog-double-2	Regular	dev-workflow-ui-test-data/cms/cms_en.yaml	3	si si-cog-double-2	ti ti-settings	replaced
si si-copy-paste	Regular	dev-workflow-ui-test-data/cms/cms_en.yaml	7	si si-copy-paste	ti ti-copy	replaced
pi pi-check	Regular	dev-workflow-ui-test-data/src_hd/ch/ivyteam/ivy/project/workflow/TaskTestDialog/TaskTestDialog.xhtml	27			
si si-task-list-edit	Regular	dev-workflow-ui/webContent/resources/components/taskLink.xhtml	14	si si-task-list-edit	ti ti-checklist	replaced
si si-expand-6	Regular	dev-workflow-ui/webContent/resources/components/processViewer.xhtml	15	si si-expand-6	ti ti-queue-pop-out	replaced
pi pi-search	Regular	dev-workflow-ui/webContent/view/cases.xhtml	24			
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/view/cases.xhtml	60	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/cases.xhtml	65	si si-information-circle	ti ti-info-circle	replaced
si si-button-refresh-arrow	Regular	dev-workflow-ui/webContent/view/cases.xhtml	67			
pi pi-search	Regular	dev-workflow-ui/webContent/view/webservices.xhtml	17			
si si-lg	Regular	dev-workflow-ui/webContent/view/webservices.xhtml	32			
si si-expand-6	Regular	dev-workflow-ui/webContent/view/webservices.xhtml	44	si si-expand-6	ti ti-queue-pop-out	replaced
si si-check-circle-1	Regular	dev-workflow-ui/webContent/view/end.xhtml	11	si si-check-circle-1	ti ti-circle-check	replaced
si si-question-circle	Regular	dev-workflow-ui/webContent/view/profile.xhtml	104	si si-question-circle	ti ti-help-circle	replaced
si si-floppy-disk	Regular	dev-workflow-ui/webContent/view/profile.xhtml	129	si si-floppy-disk	ti ti-device-floppy	replaced
pi pi-search	Regular	dev-workflow-ui/webContent/view/switch-user.xhtml	26			
si si-single-neutral-actions	Regular	dev-workflow-ui/webContent/view/switch-user.xhtml	43	si si-single-neutral-actions	ti ti-user-check	replaced
si si-network-browser	Regular	dev-workflow-ui/webContent/view/api-browser.xhtml	14			
si si-recycling-trash-bin-2	Regular	dev-workflow-ui/webContent/view/cleanup.xhtml	22			
si si-common-file-text	Regular	dev-workflow-ui/webContent/view/task.xhtml	27	si si-common-file-text	ti ti-file-text	replaced
si si-cog	Regular	dev-workflow-ui/webContent/view/task.xhtml	40	si si-cog	ti ti-settings	replaced
si si-synchronize-arrow-clock	Regular	dev-workflow-ui/webContent/view/task.xhtml	52	si si-synchronize-arrow-clock	ti ti-clock-play	replaced
si si-move-to-bottom	Regular	dev-workflow-ui/webContent/view/task.xhtml	89			
si si-login-3	Regular	dev-workflow-ui/webContent/view/login.xhtml	34	si si-login-3	ti ti-login-2	replaced
pi pi-search	Regular	dev-workflow-ui/webContent/view/tasks.xhtml	24			
si si-multiple-neutral-1	Regular	dev-workflow-ui/webContent/view/tasks.xhtml	55	si si-multiple-neutral-1	ti ti-users	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/view/tasks.xhtml	77	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/tasks.xhtml	82	si si-information-circle	ti ti-info-circle	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/view/tasks.xhtml	84	si si-controls-play	ti ti-player-play	replaced
si si-task-list-edit	Regular	dev-workflow-ui/webContent/view/frame.xhtml	22	si si-task-list-edit	ti ti-checklist	replaced
si si-expand-6	Regular	dev-workflow-ui/webContent/view/frame.xhtml	25	si si-expand-6	ti ti-queue-pop-out	replaced
si si-arrow-down-1	Regular	dev-workflow-ui/webContent/view/frame.xhtml	29	si si-arrow-down-1	ti ti-chevron-down	replaced
si si-pencil-write	Regular	dev-workflow-ui/webContent/view/frame.xhtml	35			
si si-button-refresh-arrows	Regular	dev-workflow-ui/webContent/view/frame.xhtml	38	si si-button-refresh-arrows	ti ti-refresh	replaced
si si-common-file-text	Regular	dev-workflow-ui/webContent/view/case.xhtml	20	si si-common-file-text	ti ti-file-text	replaced
si si-button-refresh-arrow	Regular	dev-workflow-ui/webContent/view/case.xhtml	24			
si si-notes-quill	Regular	dev-workflow-ui/webContent/view/case.xhtml	29	si si-notes-quill	ti ti-notes	replaced
si si-delete-1	Regular	dev-workflow-ui/webContent/view/case.xhtml	33	si si-delete-1	ti ti-trash	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/case.xhtml	50	si si-information-circle	ti ti-info-circle	replaced
si si-arrow-down-1	Regular	dev-workflow-ui/webContent/view/case.xhtml	55	si si-arrow-down-1	ti ti-chevron-down	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/case.xhtml	61	si si-information-circle	ti ti-info-circle	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/case.xhtml	74	si si-information-circle	ti ti-info-circle	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/case.xhtml	79	si si-information-circle	ti ti-info-circle	replaced
si si-layout-bullets	Regular	dev-workflow-ui/webContent/view/case.xhtml	97	si si-layout-bullets	ti ti-folder-open	replaced
si si-task-list-approve	Regular	dev-workflow-ui/webContent/view/case.xhtml	116			
si si-cog	Regular	dev-workflow-ui/webContent/view/case.xhtml	128	si si-cog	ti ti-settings	replaced
si si-office-file-doc-1	Regular	dev-workflow-ui/webContent/view/case.xhtml	140	si si-office-file-doc-1	ti ti-file-type-doc	replaced
si si-synchronize-arrow-clock	Regular	dev-workflow-ui/webContent/view/case.xhtml	152	si si-synchronize-arrow-clock	ti ti-clock-play	replaced
si si-question-circle	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java	30	si si-question-circle	ti ti-help-circle	replaced
si si-single-neutral-circle	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java	33			
si si-multiple-neutral-1	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java	35	si si-multiple-neutral-1	ti ti-users	replaced
si si-mood-warning	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	32			
si si-hourglass	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	33			
si si-check-1	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	34	si si-check-1	ti ti-check	replaced
si si-alarm-bell	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	35	si si-alarm-bell	ti ti-bell	replaced
si si-alarm-bell-timer	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	36			
si si-question-circle	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	37	si si-question-circle	ti ti-help-circle	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/view/home.xhtml	30	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/view/home.xhtml	35	si si-controls-play	ti ti-player-play	replaced
si si-hyperlink-3	Regular	dev-workflow-ui/webContent/view/home.xhtml	37	si si-hyperlink-3	ti ti-link	replaced
si si-expand-6	Regular	dev-workflow-ui/webContent/view/home.xhtml	39	si si-expand-6	ti ti-queue-pop-out	replaced
si si-hierarchy-6	Regular	dev-workflow-ui/webContent/view/home.xhtml	44	si si-hierarchy-6	ti ti-sitemap	replaced
si si-hierarchy-6	Regular	dev-workflow-ui/webContent/view/home.xhtml	51	si si-hierarchy-6	ti ti-sitemap	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/view/home.xhtml	80	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/view/home.xhtml	85	si si-controls-play	ti ti-player-play	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/home.xhtml	87	si si-information-circle	ti ti-info-circle	replaced
si si-list-bullets	Regular	dev-workflow-ui/webContent/view/home.xhtml	93	si si-list-bullets	ti ti-folder-open	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/view/home.xhtml	128	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/home.xhtml	133	si si-information-circle	ti ti-info-circle	replaced
si si-button-refresh-arrow	Regular	dev-workflow-ui/webContent/view/home.xhtml	135			
pi pi-search	Regular	dev-workflow-ui/webContent/view/starts.xhtml	27			
si si-check-1	Regular	dev-workflow-ui/webContent/view/starts.xhtml	49	si si-check-1	ti ti-check	replaced
si si-button-refresh-arrow	Regular	dev-workflow-ui/webContent/view/starts.xhtml	64			
si si-filter-1	Regular	dev-workflow-ui/webContent/view/starts.xhtml	71	si si-filter-1	ti ti-filter	replaced
pi pi-search	Regular	dev-workflow-ui/webContent/view/starts.xhtml	80			
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/view/starts.xhtml	125	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/view/starts.xhtml	130	si si-controls-play	ti ti-player-play	replaced
si si-hyperlink-3	Regular	dev-workflow-ui/webContent/view/starts.xhtml	132	si si-hyperlink-3	ti ti-link	replaced
si si-expand-6	Regular	dev-workflow-ui/webContent/view/starts.xhtml	134	si si-expand-6	ti ti-queue-pop-out	replaced
si si-hierarchy-6	Regular	dev-workflow-ui/webContent/view/starts.xhtml	140	si si-hierarchy-6	ti ti-sitemap	replaced
si si-common-file-text	Regular	dev-workflow-ui/webContent/view/user.xhtml	25	si si-common-file-text	ti ti-file-text	replaced
si si-multiple-neutral-1	Regular	dev-workflow-ui/webContent/view/user.xhtml	36	si si-multiple-neutral-1	ti ti-users	replaced
si si-layout-bullets	Regular	dev-workflow-ui/webContent/view/user.xhtml	47	si si-layout-bullets	ti ti-folder-open	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/view/user.xhtml	58	si si-information-circle	ti ti-info-circle	replaced
si si-controls-play	Regular	dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java	57	si si-controls-play	ti ti-player-play	replaced
pi pi-bars	Regular	dev-workflow-ui/webContent/includes/template/template.xhtml	28			
si si-single-neutral-circle	Regular	dev-workflow-ui/webContent/includes/template/template.xhtml	59			
si si-lg	Regular	dev-workflow-ui/webContent/includes/template/template.xhtml	68			
si si-lg	Regular	dev-workflow-ui/webContent/includes/template/template.xhtml	74			
si si-lg	Regular	dev-workflow-ui/webContent/includes/template/template.xhtml	80			
si si-lg	Regular	dev-workflow-ui/webContent/includes/template/template.xhtml	87			
si si-login-3	Regular	dev-workflow-ui/webContent/includes/template/exception.xhtml	23	si si-login-3	ti ti-login-2	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/includes/components/caseDetails/taskList.xhtml	41	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/includes/components/caseDetails/taskList.xhtml	46	si si-controls-play	ti ti-player-play	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/includes/components/caseDetails/taskList.xhtml	48	si si-information-circle	ti ti-info-circle	replaced
si si-road-sign-warning	Regular	dev-workflow-ui/webContent/includes/components/caseDetails/caseMap.xhtml	28	si si-road-sign-warning	ti ti-alert-triangle	replaced
si si-send-email	Regular	dev-workflow-ui/webContent/includes/components/signals/sendSignal.xhtml	19	si si-send-email	ti ti-mail	replaced
si si-hierarchy-6	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/description.xhtml	73	si si-hierarchy-6	ti ti-sitemap	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usercases.xhtml	30	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usercases.xhtml	34	si si-information-circle	ti ti-info-circle	replaced
pi pi-chart-line	Regular	dev-workflow-ui/webContent/includes/template/statisticsCard.xhtml	6			
si si-send-email	Regular	dev-workflow-ui/webContent/includes/components/signals/boundarySignals.xhtml	19	si si-send-email	ti ti-mail	replaced
pi pi-bell	Regular	dev-workflow-ui/webContent/includes/template/notifications.xhtml	7			
si si-check-double-1	Regular	dev-workflow-ui/webContent/includes/template/notifications.xhtml	20	si si-check-double-1	ti ti-checks	replaced
si si-bin-1	Regular	dev-workflow-ui/webContent/includes/template/notifications.xhtml	25	si si-bin-1	ti ti-trash	replaced
si si-check-circle-1	Regular	dev-workflow-ui/webContent/includes/template/notifications.xhtml	58	si si-check-circle-1	ti ti-circle-check	replaced
si si-house-1	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	8	si si-house-1	ti ti-home	replaced
si si-hierarchy-6	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	9	si si-hierarchy-6	ti ti-sitemap	replaced
si si-list-bullets	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	10	si si-list-bullets	ti ti-folder-open	replaced
si si-pencil-write	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	11			
si si-tools-wench	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	12			
si si-network-signal	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	13			
si si-analytics-graph	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	14			
si si-recycling-trash-bin-2	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	15			
si si-network-browser	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	16			
si si-analytics-graph	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	17			
si si-network-arrow	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	18	si si-network-arrow	ti ti-network	replaced
si si-cog	Regular	dev-workflow-ui/webContent/includes/template/sidebar.xhtml	19	si si-cog	ti ti-settings	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usertasks.xhtml	36	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-information-circle	Regular	dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usertasks.xhtml	40	si si-information-circle	ti ti-info-circle	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usertasks.xhtml	42	si si-controls-play	ti ti-player-play	replaced
si si-controls-play	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	12	si si-controls-play	ti ti-player-play	replaced
si si-arrow-down-1	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	15	si si-arrow-down-1	ti ti-chevron-down	replaced
si si-notes-quill	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	21	si si-notes-quill	ti ti-notes	replaced
si si-navigation-menu-horizontal-filled	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	27	si si-navigation-menu-horizontal-filled	ti ti-dots	replaced
si si-road-sign-u-turn-left	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	31	si si-road-sign-u-turn-left	ti ti-arrow-back-up	replaced
si si-move-to-bottom	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	33			
si si-road-sign-u-turn-right	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	35	si si-road-sign-u-turn-right	ti ti-arrow-forward-up	replaced
si si-delete-1	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	37	si si-delete-1	ti ti-trash	replaced
si si-button-refresh-arrows	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	39	si si-button-refresh-arrows	ti ti-refresh	replaced
si si-alarm-bell-timer	Regular	dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml	41			
pi pi-chart-bar	Regular	dev-workflow-ui/webContent/includes/components/statistics/caseTopCreators.xhtml	14			
pi pi-chart-bar	Regular	dev-workflow-ui/webContent/includes/components/statistics/taskTopWorkers.xhtml	14			
pi pi-chart-pie	Regular	dev-workflow-ui/webContent/includes/components/statistics/caseStateGraph.xhtml	13			
pi pi-chart-pie	Regular	dev-workflow-ui/webContent/includes/components/statistics/taskStateGraph.xhtml	13			
si-#{task.priorityIcon}" />	Complex	dev-workflow-ui/webContent/view/tasks.xhtml	43			
si-#{subscription.icon} subscription-icon" title="#{subscription.title}"	Complex	dev-workflow-ui/webContent/view/profile.xhtml	119			
si-#{task.priorityIcon}" />	Complex	dev-workflow-ui/webContent/view/home.xhtml	69			
pi pi-#{ivyFreyaTheme.mode == 'light' ? 'moon' : 'sun'}"/>	Complex	dev-workflow-ui/webContent/includes/template/template.xhtml	51			
si #{notification.runAction.icon()} mr-1 " />	Complex	dev-workflow-ui/webContent/includes/template/notifications.xhtml	51			
si si-#{document.icon}"/>	Complex	dev-workflow-ui/webContent/includes/components/caseDetails/documents.xhtml	10			
si si-#{task.priorityIcon} mr-2" />	Complex	dev-workflow-ui/webContent/includes/components/taskDetails/description.xhtml	21			
si #{stage.stateIconCss} case-map-state-icon"/>	Complex	dev-workflow-ui/webContent/includes/components/caseDetails/caseMap.xhtml	14			
si-#{task.priorityIcon}" />	Complex	dev-workflow-ui/webContent/includes/components/caseDetails/taskList.xhtml	18			
si-#{task.priorityIcon}" />	Complex	dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usertasks.xhtml	17			
  public String icon() {	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/notification/NotificationActionDTO.java	23			
    var icon = new StringBuilder();	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java	64			
      icon.append("check-circle-1 state-active");	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java	68			
      icon.append("remove-circle state-inactive");	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java	71			
      icon.append(" light");	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java	76			
    subscription.setIcon(icon.toString());	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java	80			
  private String icon;	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java	9			
    return icon;	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java	38			
  public void setIcon(String icon) {	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java	41			
